"file_name","processing_success","processing_time","pattern_detected","metabolites_total","metabolites_converted","conversion_rate","problems_detected","error_message"
"Cryptococcus_gattii_vgii_cbs_10090_gca_000835765.Cryp_gatt_CBS10090_V1.sbml",TRUE,36.6310904026031,"simple_bigg",1474,NA,60.4,0,NA
"Cryptococcus_gattii_vgii_la55_gca_000836315.Cryp_gatt_LA55_V1.sbml",TRUE,35.0358903408051,"simple_bigg",1483,NA,61,0,NA
"Cryptococcus_gattii_vgii_mmrl2647_gca_000875855.Cryp_gatt_MMRL2647_V2.sbml",TRUE,35.7510287761688,"simple_bigg",1550,NA,56.4,0,NA
"Cryptococcus_gattii_vgii_r265_gca_000149475.CNB2.sbml",TRUE,34.1750793457031,"simple_bigg",1578,NA,57.3,0,NA
"Cryptococcus_gattii_vgii_ram5_gca_000836375.Cryp_gatt_Ram5_V1.sbml",TRUE,33.5946750640869,"simple_bigg",1553,NA,57.5,0,NA
"Cryptococcus_gattii_vgiv_ind107_gca_000835755.Cryp_gatt_IND107_V2.sbml",TRUE,33.3862211704254,"simple_bigg",1541,NA,56.3,0,NA
"Cryptococcus_gattii_wm276_gca_000185945.ASM18594v1-O--164.20841096253662.sbml.sbml",TRUE,28.4803142547607,"simple_bigg",994,NA,71.9,0,NA
"Cryptococcus_gattii_wm276_gca_000185945.ASM18594v1.sbml",TRUE,37.6752038002014,"simple_bigg",1861,NA,59.7,0,NA
"Cryptococcus_gattii_WM276_GCF_000185945.1.sbml",TRUE,34.3131909370422,"simple_bigg",1563,NA,57.6,0,NA
"Cryptococcus_neoformans_var_grubii_125_91_gca_002215885.Cryp_neof_125_91_V1.sbml",TRUE,33.7761633396149,"simple_bigg",1553,NA,57.6,0,NA
"Cryptococcus_neoformans_var_grubii_a1_35_8_gca_002221985.Cryp_neof_grubii_A1-35-8_V1.sbml",TRUE,34.5854136943817,"simple_bigg",1548,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_a2_102_5_gca_002222375.Cryp_neof_A2_102_5_V1.sbml",TRUE,34.0267739295959,"simple_bigg",1545,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_a5_35_17_gca_002222215.Cryp_neof_grubii_A5-35-17_V1.sbml",TRUE,34.6398100852966,"simple_bigg",1561,NA,58.2,0,NA
"Cryptococcus_neoformans_var_grubii_ad1_7a_gca_002220445.Cryp_neof_AD1_7a_V1.sbml",TRUE,34.0698993206024,"simple_bigg",1556,NA,57.8,0,NA
"Cryptococcus_neoformans_var_grubii_ad1_83a_gca_002215765.Cryp_neof_AD1_83a_V1.sbml",TRUE,34.1432673931122,"simple_bigg",1553,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_ad2_60a_gca_002215775.Cryp_neof_AD2_60a_V1.sbml",TRUE,33.500465631485,"simple_bigg",1565,NA,58.6,0,NA
"Cryptococcus_neoformans_var_grubii_br795_gca_002222225.Cryp_neof_Br795_V1.sbml",TRUE,33.6143054962158,"simple_bigg",1566,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_bt1_gca_002215705.Cryp_neof_Bt1_V1.sbml",TRUE,33.7013268470764,"simple_bigg",1539,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_bt120_gca_002222465.Cryp_neof_Bt120_V1.sbml",TRUE,38.1532063484192,"simple_bigg",1540,NA,57.1,0,NA
"Cryptococcus_neoformans_var_grubii_bt15_gca_002222335.Cryp_neof_Bt15_V1.sbml",TRUE,38.7365393638611,"simple_bigg",1519,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_bt63_gca_002234625.Cryp_neof_Bt63_V1.sbml",TRUE,39.3776144981384,"simple_bigg",1547,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_bt85_gca_002215835.Cryp_neof_Bt85_V1.sbml",TRUE,38.0136659145355,"simple_bigg",1508,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_c23_gca_002215825.Cryp_neof_C23_V1.sbml",TRUE,39.9370532035828,"simple_bigg",1564,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_c45_gca_002215855.Cryp_neof_C45_V1.sbml",TRUE,37.1952700614929,"simple_bigg",1493,NA,56.9,0,NA
"Cryptococcus_neoformans_var_grubii_c8_gca_002222405.Cryp_neof_C8_V1.sbml",TRUE,37.7258496284485,"simple_bigg",1485,NA,57.6,0,NA
"Cryptococcus_neoformans_var_grubii_chc193_gca_002222295.Cryp_neof_CHC193_V1.sbml",TRUE,38.4170484542847,"simple_bigg",1554,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_d17_1_gca_002222255.Cryp_neof_D17_1_V1.sbml",TRUE,36.533050775528,"simple_bigg",1512,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_gb118_gca_002224005.Cryp_neof_Gb118_V1.sbml",TRUE,38.0531404018402,"simple_bigg",1580,NA,58.1,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002215755.Cneo_seroA_V2.sbml",TRUE,37.5830705165863,"simple_bigg",1509,NA,57.1,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002216725.ASM221672v1.sbml",TRUE,37.4224662780762,"simple_bigg",1513,NA,58.5,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002217545.Cryp_neof_grubii_cng10_V1.sbml",TRUE,37.0127158164978,"simple_bigg",1557,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002220045.Cneo_seroA_WM1408.sbml",TRUE,36.5278799533844,"simple_bigg",1541,NA,57.6,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222015.Cryp_neof_grubii_cng8_V1.sbml",TRUE,36.8236522674561,"simple_bigg",1578,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222025.Cryp_neof_grubii_cng4_V1.sbml",TRUE,37.0727651119232,"simple_bigg",1498,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222095.Cryp_neof_grubii_cng7_V1.sbml",TRUE,34.930561542511,"simple_bigg",1534,NA,57.1,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222115.Cryp_neof_grubii_cng5_V1.sbml",TRUE,34.4633483886719,"simple_bigg",1498,NA,58,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222135.Cryp_neof_grubii_cng1_V1.sbml",TRUE,33.7572116851807,"simple_bigg",1550,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222145.Cryp_neof_grubii_cng6_V1.sbml",TRUE,33.8559095859528,"simple_bigg",1539,NA,57.9,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222155.Cryp_neof_grubii_cng11_V1.sbml",TRUE,34.8883578777313,"simple_bigg",1500,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222165.Cryp_neof_grubii_cng3_V1.sbml",TRUE,33.5644307136536,"simple_bigg",1523,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_gca_002222245.Cryp_neof_grubii_cng2_V1.sbml",TRUE,33.3563575744629,"simple_bigg",1505,NA,57.5,0,NA
"Cryptococcus_neoformans_var_grubii_h99_gca_000149245.CNA3.sbml",TRUE,33.774183511734,"simple_bigg",1579,NA,58.3,0,NA
"Cryptococcus_neoformans_var_grubii_mw_rsa1955_gca_002222455.Cryp_neof_MW_RSA1955_V1.sbml",TRUE,33.9930601119995,"simple_bigg",1575,NA,57.7,0,NA
"Cryptococcus_neoformans_var_grubii_mw_rsa36_gca_002222395.Cryp_neof_MW_RSA36_V1.sbml",TRUE,33.4447083473206,"simple_bigg",1567,NA,57.2,0,NA
"Cryptococcus_neoformans_var_grubii_mw_rsa852_gca_002220035.Cryp_neof_MW_RSA852_V1.sbml",TRUE,33.8891725540161,"simple_bigg",1548,NA,57.6,0,NA
"Cryptococcus_neoformans_var_grubii_th84_gca_002222315.Cryp_neof_Th84_V1.sbml",TRUE,33.4419791698456,"simple_bigg",1523,NA,57.3,0,NA
"Cryptococcus_neoformans_var_grubii_tu259_1_gca_002222325.Cryp_neof_Tu259_1_V1.sbml",TRUE,33.6745817661285,"simple_bigg",1546,NA,57.8,0,NA
"Cryptococcus_neoformans_var_grubii_tu401_1_gca_002222475.Cryp_neof_Tu401_1_V1.sbml",TRUE,33.1739902496338,"simple_bigg",1527,NA,57,0,NA
"Cryptococcus_neoformans_var_grubii_ze90_1_gca_002222385.Cryp_neof_Ze90_1_V1.sbml",TRUE,33.6526653766632,"simple_bigg",1571,NA,56.8,0,NA
"Cryptococcus_neoformans_var._grubii_H99_GCF_000149245.1.sbml",TRUE,33.3887305259705,"simple_bigg",1552,NA,58.1,0,NA
"Cryptococcus_neoformans_var._grubii_V31_GCA_002215745.1.sbml",TRUE,33.5057461261749,"simple_bigg",1531,NA,57.3,0,NA
"Cryptococcus_neoformans_var._neoformans_B-3501A_GCF_000149385.1.sbml",TRUE,32.8519973754883,"simple_bigg",1499,NA,60.6,0,NA
"Cryptococcus_neoformans_var._neoformans_JEC21_GCF_000091045.1.sbml",TRUE,33.6311099529266,"simple_bigg",1547,NA,59.3,0,NA
"Cryptococcus_neoformans.ASM9104v1.sbml",TRUE,34.5974998474121,"simple_bigg",1556,NA,59.5,0,NA
"Cryptococcus_wingfieldii_CBS_7118_GCF_001720155.1.sbml",TRUE,33.5046811103821,"simple_bigg",1532,NA,59.8,0,NA
