Additional File 3-2. Unique metabolites involved in the in silico model of Rhodococcus jostii RHA1,,,,
Glutaryl-CoA,C00527,C26H42N7O19P3S,,
(R)-3-Hydroxybutanoyl-CoA,C03561,C25H42N7O18P3S,,
Octanoyl-CoA,C01944,C29H50N7O17P3S,,
trans-Oct-2-enoyl-CoA,C05276,C29H48N7O17P3S,,
Lauroyl-CoA,C01832,C33H58N7O17P3S,,
2-trans-Dodecenoyl-CoA,C03221,C33H56N7O17P3S,,
3-Oxotetradecanoyl-CoA,C05261,C35H60N7O18P3S,,
Tetradecanoyl-CoA,C02593,C35H62N7O17P3S,,
trans-Tetradec-2-enoyl-CoA,C05273,C35H60N7O17P3S,,
3-Oxopalmitoyl-CoA,C05259,C37H64N7O18P3S,,
(S)-3-Hydroxydodecanoyl-CoA,C05262,C33H58N7O18P3S,,
(S)-3-Hydroxyhexadecanoyl-CoA,C05258,C37H66N7O18P3S,,
(S)-3-Hydroxytetradecanoyl-CoA,C05260,C35H62N7O18P3S,,
3-Oxododecanoyl-CoA,C05263,C33H56N7O18P3S,,
Decanoyl-CoA,C05274,C31H54N7O17P3S,,
trans-Dec-2-enoyl-CoA,C05275,C31H52N7O17P3S,,
Hexanoyl-CoA,C05270,C27H46N7O17P3S,,
trans-Hex-2-enoyl-CoA,C05271,C27H44N7O17P3S,,
Acetoacetate,C00164,C4H6O3,,
(S)-3-Hydroxy-3-methylglutaryl-CoA,C00356,C27H44N7O20P3S,,
(R)-3-Hydroxybutanoate,C01089,C4H8O3,,
Acetone,C00207,C3H6O,,
Isopentenyl diphosphate,C00129,C5H12O7P2,,
Dimethylallyl diphosphate,C00235,C5H12O7P2,,
all-trans-Hexaprenyl diphosphate,C01230,C30H52O7P2,,
all-trans-Heptaprenyl diphosphate,C04216,C35H60O7P2,,
2-C-Methyl-D-erythritol 4-phosphate,C11434,C5H13O7P,,
4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol,C11435,C14H25N3O14P2,,
2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,C11436,C14H26N3O17P3,,
1-Deoxy-D-xylulose 5-phosphate,C11437,C5H11O7P,,
"2-C-Methyl-D-erythritol 2,4-cyclodiphosphate",C11453,C5H12O9P2,,
CMP,C00055,C9H14N3O8P,,
Formate,C00058,CH2O2,,
1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,C11811,C5H12O8P2,,
Cholesterol,C00187,C27H46O,,
H2O2,C00027,H2O2,,
Propanoyl-CoA,C00100,C24H40N7O17P3S,,
Chorismate,C00251,C10H10O6,,
Isochorismate,C00885,C10H10O6,,
2-Succinylbenzoate,C02730,C11H10O5,,
2-Succinylbenzoyl-CoA,C03160,C32H44N7O20P3S,,
"(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate",C05817,C11H12O6,,
2-Octaprenyl-6-hydroxyphenol,C05811,C46H70O2,,
S-Adenosyl-L-methionine,C00019,C15H22N6O5S,,
2-Octaprenyl-6-methoxyphenol,C05812,C47H72O2,,
S-Adenosyl-L-homocysteine,C00021,C14H20N6O5S,,
"2-Octaprenyl-6-methoxy-1,4-benzoquinone",C05813,C47H70O3,,
"2-Octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone",C05814,C48H72O3,,
2-Demethylmenaquinone,C05818,C15H14O2(C5H8)n,,
Menaquinone,C00828,C16H16O2(C5H8)n,,
"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone",C05815,C48H72O4,,
Ubiquinone-8,C17569,C49H74O4,,
"1,4-Dihydroxy-2-naphthoate",C03657,C11H8O4,,
all-trans-Octaprenyl diphosphate,C04146,C40H68O7P2,,
Phytyl diphosphate,C05427,C20H42O7P2,,
"2-Phytyl-1,4-naphthoquinone",C13309,C30H44O2,,
Phylloquinone,C02059,C31H46O2,,
"1,4-Dihydroxy-2-naphthoyl-CoA",C15547,C32H42N7O19P3S,,
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate,C16519,C14H16O9,,
Pregnenolone,C01953,C21H32O2,,
17alpha-Hydroxypregnenolone,C05138,C21H32O3,,
17alpha-Hydroxyprogesterone,C01176,C21H30O3,,
3beta-Hydroxyandrost-5-en-17-one,C01227,C19H28O2,,
"Androst-4-ene-3,17-dione",C00280,C19H26O2,,
Testosterone,C00535,C19H28O2,,
"Androst-5-ene-3beta,17beta-diol",C04295,C19H30O2,,
Sulfate,C00059,H2SO4,,
Urea-1-carboxylate,C01010,C2H4N2O3,,
NH3,C00014,NH3,,
Urea,C00086,CH4N2O,,
L-Glutamate,C00025,C5H9NO4,,
L-Glutamyl 5-phosphate,C03287,C5H10NO7P,,
N-Acetyl-L-glutamate,C00624,C7H11NO5,,
N-Acetylornithine,C00437,C7H14N2O3,,
L-Ornithine,C00077,C5H12N2O2,,
N-(L-Arginino)succinate,C03406,C10H18N4O6,,
L-Arginine,C00062,C6H14N4O2,,
Putrescine,C00134,C4H12N2,,
4-Aminobutanal,C00555,C4H9NO,,
Agmatine,C00179,C5H14N4,,
Carbamoyl phosphate,C00169,CH4NO5P,,
L-Citrulline,C00327,C6H13N3O3,,
5'-Methylthioadenosine,C00170,C11H15N5O3S,,
Adenine,C00147,C5H5N5,,
S-Methyl-5-thio-D-ribose 1-phosphate,C04188,C6H13O7PS,,
N-Carbamoylputrescine,C00436,C5H13N3O,,
S-Adenosylmethioninamine,C01137,C14H23N6O3S,,
Spermidine,C00315,C7H19N3,,
L-Aspartate,C00049,C4H7NO4,,
4-Aminobutanoate,C00334,C4H9NO2,,
N-Acetyl-L-glutamate 5-semialdehyde,C01250,C7H11NO4,,
N-Acetyl-L-glutamate 5-phosphate,C04133,C7H12NO8P,,
L-Glutamate 5-semialdehyde,C01165,C5H9NO3,,
N-Acetylputrescine,C02714,C6H14N2O,,
N4-Acetylaminobutanal,C05936,C6H11NO2,,
4-Acetamidobutanoate,C02946,C6H11NO3,,
"3',5'-Cyclic AMP",C00575,C10H12N5O6P,,
Adenosine,C00212,C10H13N5O4,,
GMP,C00144,C10H14N5O8P,,
Guanosine 3'-diphosphate 5'-triphosphate,C04494,C10H18N5O20P5,,
"3',5'-Cyclic GMP",C00942,C10H12N5O7P,,
Adenylyl sulfate,C00224,C10H14N5O10PS,,
3'-Phosphoadenylyl sulfate,C00053,C10H15N5O13P2S,,
IMP,C00130,C10H13N4O8P,,
ADP-ribose,C00301,C15H23N5O14P2,,
5-Phosphoribosylamine,C03090,C5H12NO7P,,
L-Glutamine,C00064,C5H10N2O3,,
"N6-(1,2-Dicarboxyethyl)-AMP",C03794,C14H18N5O11P,,
Inosine,C00294,C10H12N4O5,,
1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide,C04734,C10H15N4O9P,,
Xanthosine 5'-phosphate,C00655,C10H13N4O9P,,
Hypoxanthine,C00262,C5H4N4O,,
dADP,C00206,C10H15N5O9P2,,
dATP,C00131,C10H16N5O12P3,,
Guanosine,C00387,C10H13N5O5,,
Guanine,C00242,C5H5N5O,,
dAMP,C00360,C10H14N5O6P,,
Xanthine,C00385,C5H4N4O2,,
dGTP,C00286,C10H16N5O13P3,,
dGMP,C00362,C10H14N5O7P,,
Deoxyguanosine,C00330,C10H13N5O4,,
Triphosphate,C00536,P3H5O10,,
dGDP,C00361,C10H15N5O10P2,,
2-Deoxy-D-ribose 1-phosphate,C00672,C5H11O7P,,
Thioredoxin disulfide,C00343,C10H12N4O4S2R4,,
Thioredoxin,C00342,C10H14N4O4S2R4,,
Deoxyadenosine,C00559,C10H13N5O3,,
Urate,C00366,C5H4N4O3,,
5-Hydroxyisourate,C11821,C5H4N4O4,,
Xanthosine,C01762,C10H12N4O6,,
Allantoate,C00499,C4H8N4O4,,
(-)-Ureidoglycolate,C00603,C3H6N2O4,,
(S)(+)-Allantoin,C02350,C4H6N4O3,,
Deoxyinosine,C05512,C10H12N4O4,,
XTP,C00700,C10H15N4O15P3,,
"Guanosine 3',5'-bis(diphosphate)",C01228,C10H17N5O17P4,,
Glycine,C00037,C2H5NO2,,
5'-Phosphoribosylglycinamide,C03838,C7H15N2O8P,,
2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine,C04640,C8H16N3O8P,,
Aminoimidazole ribotide,C03373,C8H14N3O7P,,
1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate,C04751,C9H14N3O9P,,
10-Formyltetrahydrofolate,C00234,C20H23N7O7,,
Tetrahydrofolate,C00101,C19H23N7O6,,
5'-Phosphoribosyl-N-formylglycinamide,C04376,C8H15N2O9P,,
1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide,C04677,C9H15N4O8P,,
5-Amino-4-imidazolecarboxyamide,C04051,C4H6N4O,,
1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole,C04823,C13H19N4O12P,,
UMP,C00105,C9H13N2O9P,,
Cytidine,C00475,C9H13N3O5,,
Uridine,C00299,C9H12N2O6,,
Orotidine 5'-phosphate,C01103,C10H13N2O11P,,
Uracil,C00106,C4H4N2O2,,
Cytosine,C00380,C4H5N3O,,
Pseudouridine 5'-phosphate,C01168,C9H13N2O9P,,
N-Carbamoyl-L-aspartate,C00438,C5H8N2O5,,
5-Methylcytosine,C02376,C5H7N3O,,
Thymine,C00178,C5H6N2O2,,
dTMP,C00364,C10H15N2O8P,,
Thymidine,C00214,C10H14N2O5,,
dCMP,C00239,C9H14N3O7P,,
Deoxycytidine,C00881,C9H13N3O4,,
dCDP,C00705,C9H15N3O10P2,,
(S)-Dihydroorotate,C00337,C5H6N2O4,,
Orotate,C00295,C5H4N2O4,,
dUDP,C01346,C9H14N2O11P2,,
dTDP,C00363,C10H16N2O11P2,,
dTTP,C00459,C10H17N2O14P3,,
dUMP,C00365,C9H13N2O8P,,
dUTP,C00460,C9H15N2O14P3,,
"5,10-Methylenetetrahydrofolate",C00143,C20H23N7O6,,
Dihydrofolate,C00415,C19H21N7O6,,
dCTP,C00458,C9H16N3O13P3,,
Deoxyuridine,C00526,C9H12N2O5,,
D-Glutamate,C00217,C5H9NO4,,
(S)-1-Pyrroline-5-carboxylate,C03912,C5H7NO2,,
Succinate semialdehyde,C00232,C4H6O3,,
D-Glucosamine 6-phosphate,C00352,C6H14NO8P,,
tRNA(Glu),C01641,C15H21N5O10PR(C5H8O6PR)n,,
L-Glutamyl-tRNA(Glu),C02987,C20H28N6O13PR(C5H8O6PR)n,,
L-Alanine,C00041,C3H7NO2,,
D-Alanine,C00133,C3H7NO2,,
L-Asparagine,C00152,C4H8N2O3,,
beta-Alanine,C00099,C3H7NO2,,
D-Aspartate,C00402,C4H7NO4,,
3-Oxopropanoate,C00222,C3H4O3,,
L-Serine,C00065,C3H7NO3,,
4-Phospho-L-aspartate,C03082,C4H8NO7P,,
O-Phospho-L-serine,C01005,C3H8NO6P,,
Sarcosine,C00213,C3H7NO2,,
Hydrogen sulfide,C00283,H2S,,
L-Cysteine,C00097,C3H7NO2S,,
L-Threonine,C00188,C4H9NO3,,
2-Oxobutanoate,C00109,C4H6O3,,
L-Cystathionine,C02291,C7H14N2O4S,,
Choline,C00114,C5H14NO,,
Betaine aldehyde,C00576,C5H12NO,,
L-Homocysteine,C00155,C4H9NO2S,,
"1,2-Diacyl-sn-glycerol",C00641,C5H6O5R2,,
O-Phospho-L-homoserine,C01102,C4H10NO6P,,
3-Phosphonooxypyruvate,C03232,C3H5O7P,,
D-Glycerate,C00258,C3H6O4,,
L-Homoserine,C00263,C4H9NO3,,
L-Aspartate 4-semialdehyde,C00441,C4H7NO3,,
CDP-diacylglycerol,C00269,C14H19N3O15P2R2,,
Phosphatidylserine,C02737,C8H12NO10PR2,,
Phosphatidylethanolamine,C00350,C7H12NO8PR2,,
Ethanolamine phosphate,C00346,C2H8NO4P,,
Methylglyoxal,C00546,C3H4O2,,
Aminoacetone,C01888,C3H7NO,,
Betaine,C00719,C5H11NO2,,
Lipoylprotein,C02051,C8H14NOS2R,,
S-Aminomethyldihydrolipoylprotein,C01242,C9H19N2OS2R,,
Dihydrolipoylprotein,C02972,C8H16NOS2R,,
"L-2,4-Diaminobutanoate",C03283,C4H10N2O2,,
N-gamma-Acetyldiaminobutyrate,C06442,C6H12N2O3,,
Ectoine,C06231,C6H10N2O2,,
5-Hydroxyectoine,C16432,C6H10N2O3,,
L-Methionine,C00073,C5H11NO2S,,
5-Methyltetrahydrofolate,C00440,C20H25N7O6,,
O-Succinyl-L-homoserine,C01118,C8H13NO6,,
O-Acetyl-L-homoserine,C01077,C6H11NO4,,
Thiosulfate,C00320,HS2O3,,
Sulfite,C00094,H2SO3,,
O-Acetyl-L-serine,C00979,C5H9NO4,,
(R)-Methylmalonyl-CoA,C01213,C25H40N7O19P3S,,
2-Methylacetoacetyl-CoA,C03344,C26H42N7O18P3S,,
(S)-Methylmalonate semialdehyde,C06002,C4H6O3,,
L-Leucine,C00123,C6H13NO2,,
4-Methyl-2-oxopentanoate,C00233,C6H10O3,,
L-Valine,C00183,C5H11NO2,,
3-Methyl-2-oxobutanoic acid,C00141,C5H8O3,,
(S)-Methylmalonyl-CoA,C00683,C25H40N7O19P3S,,
L-Isoleucine,C00407,C6H13NO2,,
(S)-3-Methyl-2-oxopentanoic acid,C00671,C6H10O3,,
2-Methylpropanoyl-CoA,C00630,C25H42N7O17P3S,,
2-Methylprop-2-enoyl-CoA,C03460,C25H40N7O17P3S,,
(S)-2-Methylbutanoyl-CoA,C15980,C26H44N7O17P3S,,
2-Methylbut-2-enoyl-CoA,C03345,C26H42N7O17P3S,,
Methylmalonate,C02170,C4H6O4,,
3-Methylbutanoyl-CoA,C02939,C26H44N7O17P3S,,
3-Methylcrotonyl-CoA,C03069,C26H42N7O17P3S,,
3-Hydroxyisovaleryl-CoA,C05998,C26H44N7O18P3S,,
"(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA",C04405,C26H44N7O18P3S,,
(S)-3-Hydroxyisobutyryl-CoA,C06000,C25H42N7O18P3S,,
(S)-3-Hydroxyisobutyrate,C06001,C4H8O3,,
2-Methyl-1-hydroxypropyl-ThPP,C15976,C16H27N4O8P2S,,
[Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase] S-(2-methylpropanoyl)dihydrolipoyllysine,C15977,C12H22NO2S2R,,
3-Methyl-1-hydroxybutyl-ThPP,C15974,C17H29N4O8P2S,,
[Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase] S-(3-methylbutanoyl)dihydrolipoyllysine,C15975,C13H24NO2S2R,,
2-Methyl-1-hydroxybutyl-ThPP,C15978,C17H29N4O8P2S,,
[Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase] S-(2-methylbutanoyl)dihydrolipoyllysine,C15979,C13H24NO2S2R,,
Geranial,C01499,C10H16O,,
Geranic acid,C16461,C10H16O2,,
(R)-(+)-Citronellal,C09848,C10H18O,,
Citronellate,C16462,C10H18O2,,
Citronellyl-CoA,C16464,C31H52N7O17P3S,,
Geranoyl-CoA,C01920,C31H50N7O17P3S,,
7-Methyl-3-oxo-6-octenoyl-CoA,C16466,C30H48N7O18P3S,,
5-Methylhex-4-enoyl-CoA,C16470,C28H46N7O17P3S,,
"(2E)-5-Methylhexa-2,4-dienoyl-CoA",C16468,C28H44N7O17P3S,,
3-Hydroxy-5-methylhex-4-enoyl-CoA,C16469,C28H46N7O18P3S,,
5-Methyl-3-oxo-4-hexenoyl-CoA,C16471,C28H44N7O18P3S,,
(S)-(-)-Citronellal,C11384,C10H18O,,
trans-Geranyl-CoA,C16465,C31H50N7O17P3S,,
D-erythro-3-Methylmalate,C06032,C5H8O5,,
(2S)-2-Isopropylmalate,C02504,C7H12O5,,
(R)-2-Methylmalate,C02612,C5H8O5,,
2-Methylmaleate,C02226,C5H6O4,,
2-Isopropylmaleate,C02631,C7H10O4,,
"(2R,3S)-3-Isopropylmalate",C04411,C7H12O5,,
(2S)-2-Isopropyl-3-oxosuccinate,C04236,C7H10O5,,
"(R)-2,3-Dihydroxy-3-methylbutanoate",C04272,C5H10O4,,
3-Hydroxy-3-methyl-2-oxobutanoic acid,C04181,C5H8O4,,
(S)-2-Acetolactate,C06010,C5H8O4,,
(S)-2-Aceto-2-hydroxybutanoate,C06006,C6H10O4,,
"(R)-2,3-Dihydroxy-3-methylpentanoate",C06007,C6H12O4,,
(R)-3-Hydroxy-3-methyl-2-oxopentanoate,C14463,C6H10O4,,
"meso-2,6-Diaminoheptanedioate",C00680,C7H14N2O4,,
L-Lysine,C00047,C6H14N2O2,,
L-2-Aminoadipate 6-semialdehyde,C04076,C6H11NO3,,
"L-2,3-Dihydrodipicolinate",C03340,C7H7NO4,,
"N-Succinyl-LL-2,6-diaminoheptanedioate",C04421,C11H18N2O7,,
"LL-2,6-Diaminoheptanedioate",C00666,C7H14N2O4,,
"2,3,4,5-Tetrahydrodipicolinate",C03972,C7H9NO4,,
N-Succinyl-2-L-amino-6-oxoheptanedioate,C04462,C11H15NO8,,
D-Alanyl-D-alanine,C00993,"C6H12N2O3
",,
[Dihydrolipoyllysine-residue succinyltransferase] S-glutaryldihydrolipoyllysine,C06157,"C13H22NO4S2R
",,
Nitric oxide,C00533,"NO
",,
D-4-Hydroxy-2-oxoglutarate,C05946,C5H6O6,,
Glyoxylate,C00048,"C2H2O3
",,
L-Proline,C00148,"C5H9NO2
",,
D-Proline,C00763,"C5H9NO2
",,
N-Methylhydantoin,C02565,"C4H6N2O2
",,
N-Carbamoylsarcosine,C01043,"C4H8N2O3
",,
trans-4-Hydroxy-L-proline,C01157,"C5H9NO3
",,
L-1-Pyrroline-3-hydroxy-5-carboxylate,C04281,"C5H7NO3
",,
L-erythro-4-Hydroxyglutamate,C05947,"C5H9NO5
",,
L-4-Hydroxyglutamate semialdehyde,C05938,"C5H9NO4
",,
Hydantoin-5-propionate,C05565,"C6H8N2O4
",,
4-Imidazolone-5-propanoate,C03680,"C6H8N2O3
",,
1-(5-Phospho-D-ribosyl)-ATP,C02739,"C15H25N5O20P4
",,
L-Histidine,C00135,"C6H9N3O2
",,
L-Histidinal,C01929,"C6H9N3O
",,
Urocanate,C00785,"C6H6N2O2
",,
N-Formimino-L-glutamate,C00439,"C6H10N2O4
",,
Formamide,C00488,"CH3NO
",,
L-Histidinol,C00860,"C6H11N3O
",,
L-Histidinol phosphate,C01100,"C6H12N3O4P
",,
3-(Imidazol-4-yl)-2-oxopropyl phosphate,C01267,"C6H9N2O5P
",,
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,C04666,"C6H11N2O6P
",,
Phosphoribosyl-AMP,C02741,"C15H23N5O14P2
",,
